,o»`,[Χ•ª—ή],[‘ε•ª—ή],[ICDƒR[ƒh],[•W€•a–Ό],[MedDRA],[R‚ª‚ρά—LQ–Ϋ],<ΤΏ«”x‰>,<––½_oαQ>,<θ‘«ΗσQ>,<q‹C>,<q“f>,<ϋ“ΰ‰>,<‹σP>
2347,—Ό‘¤‰Ί‘Ϊ•‚ξ,––½«•‚ξ,‘SgΗσ,R600,‰Ί‘Ϊ•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2348,¶‰Ί‘Ϊ•‚ξ,––½«•‚ξ,‘SgΗσ,R600,‰Ί‘Ϊ•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2349,‰E‰Ί•‚ξ,––½«•‚ξ,‘SgΗσ,R609,•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2350,¶‰Ί‘Ϊξ’―,––½«•‚ξ,‘SgΗσ,R224,‰Ί‘Ϊξ’―,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2351,‘«”w•‚ξ,––½«•‚ξ,‘SgΗσ,R600,‘«•”•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2352,—Ό‰Ί‘Ϊ•‚ξ,––½«•‚ξ,‘SgΗσ,R600,‰Ί‘Ϊ•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2353,‰E‰Ί‘Ϊ•‚ξ,––½«•‚ξ,‘SgΗσ,R600,‰Ί‘Ϊ•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2354,¶‰Ίξ’―,––½«•‚ξ,‘SgΗσ,R224,‰Ίξ’―,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2355,‰E‰Ίξ’―,––½«•‚ξ,‘SgΗσ,R224,‰Ίξ’―,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2356,¶γ•‚ξ,––½«•‚ξ,‘SgΗσ,R600,γ•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2357,‰E‰Ί‘Ϊξ’―,––½«•‚ξ,‘SgΗσ,R224,‰Ί‘Ϊξ’―,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2358,—Ό‰Ί‘Ϊy“x•‚ξ,––½«•‚ξ,‘SgΗσ,R609,•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2359,‰Ί‘Ϊ•‚ξ,––½«•‚ξ,‘SgΗσ,R600,‰Ί‘Ϊ•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2360,l•‚ξ,––½«•‚ξ,‘SgΗσ,R600,l•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2361,‰Ίξ’―,––½«•‚ξ,‘SgΗσ,R224,‰Ίξ’―,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2362,‰Ί‘Ϊξ’―,––½«•‚ξ,‘SgΗσ,R224,‰Ί‘Ϊξ’―,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2363,‰Ί•‚ξ‚έ,––½«•‚ξ,‘SgΗσ,R600,‰Ί‘Ϊ•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2364,—β‚¦Η,––½—β΄,––½_oΗσ,R688,—β‚¦Η,[AMB],––½—β΄,0,0,0,0,0,0,0
2365,l—β΄,––½—β΄,––½_oΗσ,R208,‰Ί—β΄,––½—β΄,––½—β΄,0,0,0,0,0,0,0
2366,l––½—β΄,––½—β΄,––½_oΗσ,R208,‰Ί—β΄,––½—β΄,––½—β΄,0,0,0,0,0,0,0
2367,‰Ί—β΄,––½—β΄,––½_oΗσ,R208,‰Ί—β΄,––½—β΄,––½—β΄,0,0,0,0,0,0,0
2368,–΅oαQ,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2369,y“x–΅oαQ,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2370,‚f‚P–΅o•Ο‰»,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2371,–΅o•Ο‰»,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2372,–΅oαQ‘±,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2373,–΅oαQ‚f‚P,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2374,–΅oαQ΄,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2375,‚f‚Q‹κ–΅,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2376,–΅oαQc‘¶,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2377,–΅oαQ«‰»,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2378,‚f‚P–΅oαQ,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2379,‚f‚PnD•Ο‰»,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2380,–΅oαQ«‰»Xό,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2381,–΅oΗσ,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2382,–΅oαQ‚f‚Q,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2383,–΅oΩν‘±,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2384,–΅‹κ–΅,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2385,–΅o«‰»Xό,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2386,–΅oΩν‚„‚‚™‚P‚O,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2387,–΅oαQ‚`‚b,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2388,‘‰Α–΅oΩν,–΅oΩν,Α‰»νΗσ,R432,–΅oαQ,–΅oΩν,–΅oΩν,0,0,0,0,0,0,0
2389,–΅o“έ–ƒ,–΅oΩν,Α‰»νΗσ,R432,–΅oΑΈ;–΅oΩν;–΅oαQ,[AMB],–΅oΈ‘ή,0,0,0,0,0,0,0
2390,–΅oΩν,–΅oΩν,Α‰»νΗσ,R432,–΅oΩν,–΅oΩν,–΅oαQ,0,0,0,0,0,0,0
2391,–³‹C—Ν,-1,-1,R53,–³—ΝΗ,–³΄ξ,–³΄ξ,0,0,0,0,0,0,0
2392,•ΒΗ«–³‹C”x‘«,-1,-1,J981,•ΒΗ«–³‹C”x,[AMB],–³‹C”x,0,0,0,0,0,0,0
2393,–³Δ‹z,-1,-1,R068,–³Δ‹z”­μ,–³Δ‹z,–³Δ‹z,0,0,0,0,0,0,0
2394,•ΒΗ^–³Δ‹z,-1,-1,R068,ΩνΔ‹z,–³Δ‹z,–³Δ‹z,0,0,0,0,0,0,0
2395,•ΒΗ«–³Δ‹z,-1,-1,R068,ΩνΔ‹z,–³Δ‹z,–³Δ‹z,0,0,0,0,0,0,0
2396,–³Δ‹z”­μ,-1,-1,R068,–³Δ‹z”­μ,–³Δ‹z”­μ,–³Δ‹z”­μ,0,0,0,0,0,0,0
2397,‰Η“®,-1,-1,R464,s“®Ι–,–³“®,–³“®,0,0,0,0,0,0,0
2398,–³”A,–³”A,tE”ε”AνΗσ,R34,–³”A,–³”A,–³”A,0,0,0,0,0,0,0
2399,–³—Ν΄,-1,-1,R53,–³—ΝΗ,–³—ΝΗ,–³—ΝΗ,0,0,0,0,0,0,0
2400,–ιΤΔ‹z‹κ,–ιΤΔ‹zΆ“ο,zΒνΗσ,R060,–ιΤΔ‹zΆ“ο,–ιΤΔ‹zΆ“ο,–ιΤΔ‹zΆ“ο,0,0,0,0,0,0,0
2401,–ιΤΔ‹z•ΒΗ΄‹Ή,–ιΤΔ‹zΆ“ο,zΒνΗσ,R060,–ιΤΔ‹zΆ“ο,–ιΤΔ‹zΆ“ο,–ιΤΔ‹zΆ“ο,0,0,0,0,0,0,0
2402,–ιΤΔ‹zΆ“ο,–ιΤΔ‹zΆ“ο,zΒνΗσ,R060,–ιΤΔ‹zΆ“ο,–ιΤΔ‹zΆ“ο,–ιΤΔ‹zΆ“ο,0,0,0,0,0,0,0
2403,–ιΤ•p”A,•p”A,tE”ε”AνΗσ,R35,–ιΤ•p”AΗ,–ιΤ•p”A,–ιΤ•p”A,0,0,0,0,0,0,0
2404,–ιΤ‘½”A,‘½”A,tE”ε”AνΗσ,R35,–ιΤ‘½”A,–ιΤ•p”A,–ιΤ•p”A,0,0,0,0,0,0,0
2405,–ς],–ςάƒAƒƒ‹ƒM;‚¶‚ρ‚ά],‰ί•qΗσ;”η•†Ησ,L270,–ς],–ς],–ς],0,0,0,0,0,0,0
2406,–ςάƒAƒƒ‹ƒM[,–ςάƒAƒƒ‹ƒM,‰ί•qΗσ,T887,–ς•¨‰ί•qΗ,–ς•¨‰ί•qΗ,–ς•¨‰ί•qΗ,0,0,0,0,0,0,0
2407,–ςά«ƒAƒƒ‹ƒM[,–ςάƒAƒƒ‹ƒM,‰ί•qΗσ,T887,–ς•¨‰ί•qΗ,–ς•¨‰ί•qΗ,–ς•¨‰ί•qΗ,0,0,0,0,0,0,0
2408,–ςά«Μ‰,Μ‹@”\αQ;–ςάƒAƒƒ‹ƒM,ΜE’_EδXΗσ;‰ί•qΗσ,K716,–ς•¨«Μ‰,Μ‰,–ς•¨«Μ‰,0,0,0,0,0,0,0
2409,‚¤‚Β,-1,-1,F329,‚¤‚Βσ‘Τ;‚¤‚Β•a,‚¤‚Β•a,—}‚¤‚ΒΗσ,0,0,0,0,0,0,0
2410,‚¤‚ΒΗσ,-1,-1,F329,‚¤‚Βσ‘Τ,—}‚¤‚ΒΗσ,—}‚¤‚ΒΗσ,0,0,0,0,0,0,0
2411,•s‰Bσ‘Τ,-1,-1,R451,•s‰Έσ‘Τ,[AMB],—‚Ώ’…‚«‚Μ‚Θ‚³,0,0,0,0,0,0,0
2412,–ιΤ•s‰Έ,-1,-1,R451,•s‰Έσ‘Τ,—‚Ώ’…‚«‚Μ‚Θ‚³,—‚Ώ’…‚«‚Μ‚Θ‚³,0,0,0,0,0,0,0
2413,•s‰ΈΗσ,-1,-1,R451,•s‰Έσ‘Τ,—‚Ώ’…‚«‚Μ‚Θ‚³,—‚Ώ’…‚«‚Μ‚Θ‚³,0,0,0,0,0,0,0
2414,•s‰Έσ‘Τ,-1,-1,R451,•s‰Έσ‘Τ,—‚Ώ’…‚«‚Μ‚Θ‚³,—‚Ώ’…‚«‚Μ‚Θ‚³,0,0,0,0,0,0,0
2415,—‘‘ƒξ‘ε,-1,-1,R599,ƒƒ“ƒpίξ‘ε,—‘‘ƒξ‘ε,—‘‘ƒξ‘ε,0,0,0,0,0,0,0
2416,—Ό‘¤—‘‘ƒξ‘ε,-1,-1,R599,ƒƒ“ƒpίξ‘ε,—‘‘ƒξ‘ε,—‘‘ƒξ‘ε,0,0,0,0,0,0,0
2417,‰E—‘‘ƒξ‘ε,-1,-1,R599,ƒƒ“ƒpίξ‘ε,—‘‘ƒξ‘ε,—‘‘ƒξ‘ε,0,0,0,0,0,0,0
2418,—‘‘ƒ”Xξ,-1,-1,D27,—‘‘ƒόΫξ;—‘‘ƒο`ξ;—‘‘ƒ‚Μ‚¤ξ,—‘‘ƒV¶•¨,—‘‘ƒV¶•¨,0,0,0,0,0,0,0
2419,—ά–Ϊy“x,-1,-1,H042,—¬—ά,[AMB],—¬—ά‘‰Α,0,0,0,0,0,0,0
2420,—¬—ά,-1,-1,H042,—¬—ά,—¬—ά‘‰Α,—¬—ά‘‰Α,0,0,0,0,0,0,0
2421,—ά,-1,-1,H042,—¬—ά,—¬—ά‘‰Α,—¬—ά‘‰Α,0,0,0,0,0,0,0
2422,—ά–Ϊ,-1,-1,H042,—¬—ά,—¬—ά‘‰Α,—¬—ά‘‰Α,0,0,0,0,0,0,0
2423,–Ϊ‚ª‚¤‚ι‚ρ,-1,-1,H042,—¬—ά,—¬—ά‘‰Α,—¬—ά‘‰Α,0,0,0,0,0,0,0
2424,—Ξ“ΰα,-1,-1,H409,—Ξ“ΰα,—Ξ“ΰα,—Ξ“ΰα,0,0,0,0,0,0,0
2425,³ν³—Ξ“ΰα,-1,-1,H409,—Ξ“ΰα,—Ξ“ΰα,—Ξ“ΰα,0,0,0,0,0,0,0
2426,—β‚¦,––½—β΄,––½_oΗσ,R208,‰Ί—β΄,—β΄,—β΄,0,0,0,0,0,0,0
2427,—β΄,––½—β΄,––½_oΗσ,R208,‰Ί—β΄,—β΄,—β΄,0,0,0,0,0,0,0
2428,—βΎ,-1,-1,[AMB],[AMB],—βΎ,—βΎ,0,0,0,0,0,0,0
2429,JμΔ‹z‹κ,Jμ«Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,JμΔ‹zΆ“ο,Jμ«Δ‹zΆ“ο,Jμ«Δ‹zΆ“ο,0,0,0,0,0,0,0
2430,Jμ«Δ‹zΆ“ο,Jμ«Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,”­μ«Δ‹zΆ“ο;JμΔ‹zΆ“ο,Jμ«Δ‹zΆ“ο,Jμ«Δ‹zΆ“ο,0,0,0,0,0,0,0
2431,Jμ‘§Ψ‚κ,Jμ«Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,‘§Ψ‚κ,Jμ«Δ‹zΆ“ο,Jμ«Δ‹zΆ“ο,0,0,0,0,0,0,0
2432,JμΔ‹zΆ“ο΄,Jμ«Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,JμΔ‹zΆ“ο,Jμ«Δ‹zΆ“ο,Jμ«Δ‹zΆ“ο,0,0,0,0,0,0,0
2433,Jμ‘§Ψ,Jμ«Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,JμΔ‹zΆ“ο,Jμ«Δ‹zΆ“ο,Jμ«Δ‹zΆ“ο,0,0,0,0,0,0,0
2434,•ΰs‘§Ψ‚κ,Jμ«Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,‘§Ψ‚κ,Jμ«Δ‹zΆ“ο,Jμ«Δ‹zΆ“ο,0,0,0,0,0,0,0
2435,Jμ‘§‚¬‚κ,Jμ«Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,JμΔ‹zΆ“ο,Jμ«Δ‹zΆ“ο,Jμ«Δ‹zΆ“ο,0,0,0,0,0,0,0
2436,JμΔ‹zΆ“ο,Jμ«Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,JμΔ‹zΆ“ο,Jμ«Δ‹zΆ“ο,Jμ«Δ‹zΆ“ο,0,0,0,0,0,0,0
2437,]ά,ά,Ησ,S2230,]ά,]ά,]ά,0,0,0,0,0,0,0
2438,]–‰,-1,-1,R091,‹Ή–‰,‹Ψ–‰,]–‰,0,0,0,0,0,0,0
2439,™π•s‰Β,-1,-1,K088,™παQ,™παQ,™παQ,0,0,0,0,0,0,0
2440,α‚,α‚,Δ‹zνΗσ,R042,α‚,\,\,0,0,0,0,0,0,0
2441,\,-1,-1,R042,\,\,\,0,0,0,0,0,0,0
2442,b‘§,b‘§Eb–Β,Δ‹zνΗσ,J459,Pb‘§,b‘§,b‘§,0,0,0,0,0,0,0
2443,ƒAƒXƒsƒƒ“b‘§,b‘§Eb–Β;–ςάƒAƒƒ‹ƒM,Δ‹zνΗσ;‰ί•qΗσ,J451,ƒAƒXƒsƒƒ“b‘§,b‘§,b‘§,0,0,0,0,0,0,0
2444,Pb‘§,b‘§Eb–Β,Δ‹zνΗσ,J459,Pb‘§,b‘§,b‘§,0,0,0,0,0,0,0
2445,‚Ί‚ρ‘§,b‘§Eb–Β,Δ‹zνΗσ,J459,Pb‘§,b‘§,b‘§,0,0,0,0,0,0,0
2446,Hb‘§,b‘§Eb–Β,Δ‹zνΗσ,J459,Pb‘§,b‘§,b‘§,0,0,0,0,0,0,0
2447,b‘§ω‰—π,b‘§Eb–Β,Δ‹zνΗσ,J459,Pb‘§,b‘§,b‘§,0,0,0,0,0,0,0
2448,‹z‹C«b–Β,b‘§Eb–Β,Δ‹zνΗσ,R061,b–Β,b–Β,b–Β,0,0,0,0,0,0,0
2449,‹z‹Cb–Β,b‘§Eb–Β,Δ‹zνΗσ,R061,b–Β,b–Β,b–Β,0,0,0,0,0,0,0
2450,Δ‹C«b–Β,b‘§Eb–Β,Δ‹zνΗσ,R061,b–Β,b–Β,b–Β,0,0,0,0,0,0,0
2451,b–Β,b‘§Eb–Β,Δ‹zνΗσ,R061,b–Β,b–Β,b–Β,0,0,0,0,0,0,0
2452,koαQ,koαQ,‘SgΗσ,R431,koαQ,[AMB],koΈ‘ή,0,0,0,0,0,0,0
2453,ko‰ί•q,koαQ,‘SgΗσ,R431,ko‰ί•q,koφλ,koφλ,0,0,0,0,0,0,0
2454,koΩν,koαQ,‘SgΗσ,R431,koΩν,koφλ,koφλ,0,0,0,0,0,0,0
2455,LoαQ,koαQ,‘SgΗσ,R431,koΩν,koφλ,koφλ,0,0,0,0,0,0,0
2456,‹‰Ίαa΄,-1,-1,R13,‹‰ΊαQ,[AMB],‹‰ΊαQ,0,0,0,0,0,0,0
2457,‹‰ΊΆ“ο,-1,-1,R13,‹‰ΊΆ“ο,‹‰ΊαQ,‹‰ΊαQ,0,0,0,0,0,0,0
2458,‹‰ΊΆ“ο΄,-1,-1,R13,‹‰ΊΆ“ο,‹‰ΊαQ,‹‰ΊαQ,0,0,0,0,0,0,0
2459,‹‰Ί‹@”\αQ,-1,-1,R13,‹‰Ί‹¦’²αQ;‹‰ΊαQ,‹‰ΊαQ,‹‰ΊαQ,0,0,0,0,0,0,0
2460,y“x‹‰ΊαQ,-1,-1,R13,‹‰ΊαQ,‹‰ΊαQ,‹‰ΊαQ,0,0,0,0,0,0,0
2461,d“x‹‰ΊαQ,-1,-1,R13,‹‰ΊαQ,‹‰ΊαQ,‹‰ΊαQ,0,0,0,0,0,0,0
2462,’†“™“x‹‰ΊαQ,-1,-1,R13,‹‰ΊαQ,‹‰ΊαQ,‹‰ΊαQ,0,0,0,0,0,0,0
2463,τ“ªϊ‹‰ΊαQ,-1,-1,R13,‹‰ΊαQ,‹‰ΊαQ,‹‰ΊαQ,0,0,0,0,0,0,0
2464,y“xτ“ªϊ‹‰ΊαQ,-1,-1,R13,‹‰ΊαQ,‹‰ΊαQ,‹‰ΊαQ,0,0,0,0,0,0,0
2465,‹‰ΊαQ,-1,-1,R13,‹‰ΊαQ,‹‰ΊαQ,‹‰ΊαQ,0,0,0,0,0,0,0
2466,‹‰Ί’Ι,τ“ª’Ι,αu’ΙΗσ,R13,‹‰Ί’Ι,‹‰Ί’Ι,‹‰Ί’Ι,0,0,0,0,0,0,0
2467,‹‰Ί’Ι,τ“ª’Ι,αu’ΙΗσ,R13,‹‰Ί’Ι,‹‰Ί’Ι,‹‰Ί’Ι,0,0,0,0,0,0,0
2468,ª‚«’ά,-1,-1,L600,Χ“ό’ά,›Ζ“ό’ά,›Ζ“ό’ά,0,0,0,0,0,0,0
2469,αo”η`¬,-1,-1,R238,αo”η,αo”η,αo”η,0,0,0,0,0,0,0
2470,αo”η‰»,-1,-1,R238,αo”η,αo”η,αo”η,0,0,0,0,0,0,0
2471,αo”η,-1,-1,R238,αo”η,αo”η,αo”η,0,0,0,0,0,0,0
2472,‹Ή• •”’Ι,‹Ή’Ι;γ• •”’Ι,αu’ΙΗσ;Α‰»νΗσ,R074;R101,‹Ή’Ι;γ• •”’Ι,[AMB],αu’Ι,0,0,0,0,0,0,0
2473,¶–j•”’Ι,αu’Ικ”Κ,αu’ΙΗσ,R51,–j•”’Ι,[AMB],αu’Ι,0,0,0,0,0,0,0
2474,‰E–j•”’Ι,αu’Ικ”Κ,αu’ΙΗσ,R51,–j•”’Ι,[AMB],αu’Ι,0,0,0,0,0,0,0
2475,‘Ρσαv]γαu’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,[AMB],αu’Ι,0,0,0,0,0,0,0
2476,‘Sg’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,‘Sg’Ι,αu’Ι,αu’Ι,0,0,0,0,0,0,0
2477,‰E”Όgαu’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,αu’Ι,0,0,0,0,0,0,0
2478,‘Sgαu’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,‘Sg’Ι,αu’Ι,αu’Ι,0,0,0,0,0,0,0
2479,•ϊU’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,•ϊU’Ι,αu’Ι,αu’Ι,0,0,0,0,0,0,0
2480,θς•”αu’Ι,αu’Ικ”Κ,αu’ΙΗσ,M5422,z•”’Ι,αu’Ι,αu’Ι,0,0,0,0,0,0,0
2481,‘n•”αu’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,αu’Ι,0,0,0,0,0,0,0
2482,–«αu’Ι,αu’Ικ”Κ,αu’ΙΗσ,R522,–«αu’Ι,αu’Ι,αu’Ι,0,0,0,0,0,0,0
2483,¨•t‹ί’Ι‚έ,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,αu’Ι,0,0,0,0,0,0,0
2484,‰Ί”Όgαu’Ι,‰Ίαu’Ι,αu’ΙΗσ,M7969,‰Ί’Ι,αu’Ι,αu’Ι,0,0,0,0,0,0,0
2485,‚Π‚«‚Β‚―,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,‚Π‚«‚Β‚―,[AMB],αzΉ,0,0,0,0,0,0,0
2486,‚―‚Ά‚κ‚ρ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R252,αzΉ,[AMB],αzΉ,0,0,0,0,0,0,0
2487,‘Sg‚―‚Ά‚κ‚ρ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R252,‹Ψαz’Ό;‹}«αzΉ;γαzk;lαzΉ;‰εΦ‹Ω‹};αzΉ;‰Ίαzk;‰ΊαzΉ;‹Ψαzk,[AMB],αzΉ,0,0,0,0,0,0,0
2488,‘Sg‚―‚Ά‚κ‚ρ”­μ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,αzΉdΟ”­μ;αzΉ”­μ;‚Δ‚ρ‚©‚ρ—l”­μ;‘SgαzΉ”­μ,‚Δ‚ρ‚©‚ρ,αzΉ,0,0,0,0,0,0,0
2489,αzk,-1,-1,R252,αzΉ;‹Ψαzk,‹Ψαzk,αzΉ,0,0,0,0,0,0,0
2490,αzΉ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R252,αzΉ,αzΉ,αzΉ,0,0,0,0,0,0,0
2491,αzΉdΟ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,αzΉdΟ”­μ,αzΉ,αzΉ,0,0,0,0,0,0,0
2492,‘Sg«αzΉ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,‘SgαzΉ,αzΉ,αzΉ,0,0,0,0,0,0,0
2493,Σ―Έ‘Ή”­μ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R402,Σ―αQ,αzΉ,αzΉ,0,0,0,0,0,0,0
2494,‚―‚Ά‚κ‚ρdΟ”­μ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,αzΉ”­μ,αzΉ,αzΉ,0,0,0,0,0,0,0
2495,‚―‚Ά‚κ‚ρ”­μ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,αzΉdΟ”­μ;αzΉ”­μ;‚Δ‚ρ‚©‚ρ—l”­μ;‘SgαzΉ”­μ,αzΉ,αzΉ,0,0,0,0,0,0,0
2496,–³”M«‚―‚Ά‚κ‚ρ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R560,”M«αzΉ,αzΉ,αzΉ,0,0,0,0,0,0,0
2497,αzΉ—l,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R252,αzΉ,αzΉ,αzΉ,0,0,0,0,0,0,0
2498,αzΉ”­μ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,αzΉ”­μ,αzΉ,αzΉ,0,0,0,0,0,0,0
2499,αzΉdΟ”­μ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,αzΉdΟ”­μ,αzΉ,αzΉ,0,0,0,0,0,0,0
2500,‘SgαzΉ”­μ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,‘SgαzΉ”­μ,αzΉ,αzΉ,0,0,0,0,0,0,0
2501,–³”M«αzΉ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,–³”M«αzΉ,αzΉ,αzΉ,0,0,0,0,0,0,0
2502,‘SgαzΉ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,‘SgαzΉ,αzΉ,αzΉ,0,0,0,0,0,0,0
2503,αz‚θ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R252,αzΉ,αzΉ,αzΉ,0,0,0,0,0,0,0
2504,α‚‚ª‚η‚έ,α‚,Δ‹zνΗσ,R093,”^«α‚;Ων\α‚;\α‚;‰ίθ\α‚,[AMB],α‚’™—―,0,0,0,0,0,0,0
2505,\α‚’™—―,α‚,Δ‹zνΗσ,R093,\α‚,α‚’™—―,α‚’™—―,0,0,0,0,0,0,0
2506,\α‚”roΆ“ο,α‚,Δ‹zνΗσ,R093,\α‚\oΆ“ο,α‚’™—―,α‚’™—―,0,0,0,0,0,0,0
2507,”r•Φo,-1,-1,R58,o,[AMB],γθ–εo,0,0,0,0,0,0,0
2508,γθ–ε•”αa΄,-1,-1,R202,γθ–ε•”αa΄,[AMB],γθ–ε’Ό’°•s‰υ΄,0,0,0,0,0,0,0
2509,γθ–ε’Ι,αu’Ικ”Κ,αu’ΙΗσ,K628,γθ–ε•”’Ι,γθ–εόΝ’Ι,γθ–ε•”’Ι,0,0,0,0,0,0,0
2510,¶γόβ|ξα,-1,-1,R222,γόβ|ξα,γόβ|ξα,γόβ|ξα,0,0,0,0,0,0,0
2511,y“xδBξ,δBξ,ΜE’_EδXΗσ,R161,δBξ,δBξ,δBξ,0,0,0,0,0,0,0
